date,inv,trans_qty,lead_time_coverage,desc
11/1/2023 14:22,6863.5,-36,1.15,Issue for Material Requisition
11/1/2023 14:27,6827.5,-36,1.14,Issue for Material Requisition
11/2/2023 16:52,6755.5,-72,1.13,Issue for Material Requisition
11/3/2023 11:35,6683.5,-72,1.12,Issue for Material Requisition
11/3/2023 17:33,6611.5,-72,1.11,Issue for Material Requisition
11/4/2023 8:17,6575.5,-36,1.1,Issue for Material Requisition
11/4/2023 8:20,6563.5,-12,1.1,Issue for Material Requisition
11/4/2023 8:29,6527.5,-36,1.09,Issue for Material Requisition
11/4/2023 8:56,6491.5,-36,1.09,Issue for Material Requisition
11/4/2023 9:59,6419.5,-72,1.08,Issue for Material Requisition
11/4/2023 17:36,6347.5,-72,1.06,Issue for Material Requisition
11/4/2023 17:54,6275.5,-72,1.05,Issue for Material Requisition
11/5/2023 8:52,6263.5,-12,1.05,Issue for Material Requisition
11/5/2023 8:54,6255.1,-8.4,1.05,Issue for Material Requisition
11/5/2023 8:57,6183.1,-72,1.04,Issue for Material Requisition
11/5/2023 9:06,6176.5,-6.6,1.04,Issue for Material Requisition
11/5/2023 17:08,6104.5,-72,1.02,Issue for Material Requisition
11/6/2023 8:46,6068.5,-36,1.02,Issue for Material Requisition
11/6/2023 15:30,6043.5,-25,1.01,Issue for Material Requisition
11/7/2023 10:44,6007.5,-36,1.01,Issue for Material Requisition
11/7/2023 16:40,5935.5,-72,1,Issue for Material Requisition
11/9/2023 9:23,5863.5,-72,0.98,Issue for Material Requisition
11/9/2023 11:55,5851.5,-12,0.98,Issue for Material Requisition
11/9/2023 13:14,5815.5,-36,0.98,Issue for Material Requisition
11/9/2023 16:42,5743.5,-72,0.96,Issue for Material Requisition
11/9/2023 16:51,5731.5,-12,0.96,Issue for Material Requisition
11/10/2023 12:12,5662.5,-69,0.95,Issue for Material Requisition
11/11/2023 12:52,5595,-67.5,0.94,Issue for Material Requisition
11/13/2023 8:46,5529,-66,0.93,Issue for Material Requisition
11/13/2023 13:54,5481,-48,0.92,Issue for Material Requisition
11/13/2023 14:03,5445,-36,0.91,Issue for Material Requisition
11/13/2023 14:49,5397,-48,0.9,Issue for Material Requisition
11/13/2023 14:50,5352,-45,0.9,Issue for Material Requisition
11/13/2023 15:03,5316,-3,0.89,Issue for Material Requisition
11/13/2023 15:03,5319,-33,0.89,Issue for Material Requisition
11/13/2023 15:28,5248.5,-67.5,0.88,Issue for Material Requisition
11/14/2023 9:05,5212.5,-36,0.87,Issue for Material Requisition
11/15/2023 7:30,5164.5,-48,0.87,Issue for Material Requisition
11/15/2023 7:39,5097,-67.5,0.85,Issue for Material Requisition
11/18/2023 8:04,5049,-48,0.85,Issue for Material Requisition
11/18/2023 8:16,5003,-46,0.84,Issue for Material Requisition
11/18/2023 8:20,4958,-45,0.83,Issue for Material Requisition
11/18/2023 8:53,4890.5,-67.5,0.82,Issue for Material Requisition
11/18/2023 8:57,4823,-67.5,0.81,Issue for Material Requisition
11/18/2023 9:01,4755.5,-67.5,0.8,Issue for Material Requisition
11/19/2023 11:26,4701.5,-54,0.79,Issue for Material Requisition
11/19/2023 11:53,4656.5,-45,0.78,Issue for Material Requisition
11/20/2023 10:19,4620.5,-36,0.77,Issue for Material Requisition
11/20/2023 12:06,4553,-67.5,0.76,Issue for Material Requisition
11/21/2023 7:56,4517,-36,0.76,Issue for Material Requisition
11/21/2023 11:28,4505,-12,0.76,Issue for Material Requisition
11/21/2023 11:33,4433,-72,0.74,Issue for Material Requisition
11/22/2023 15:23,4361,-72,0.73,Issue for Material Requisition
11/24/2023 8:49,4349,-12,0.73,Issue for Material Requisition
11/24/2023 8:55,4277,-72,0.72,Issue for Material Requisition
11/24/2023 10:53,4241,-36,0.71,Issue for Material Requisition
11/24/2023 11:01,4205,-36,0.71,Issue for Material Requisition
11/25/2023 9:59,4169,-36,0.7,Issue for Material Requisition
11/25/2023 11:53,4097,-72,0.69,Issue for Material Requisition
11/25/2023 11:57,4025,-72,0.67,Issue for Material Requisition
11/27/2023 9:22,3989,-36,0.67,Issue for Material Requisition
11/27/2023 9:23,3953,-36,0.66,Issue for Material Requisition
11/27/2023 9:24,3949,-4,0.66,Issue for Material Requisition
11/27/2023 9:25,3930,-19,0.66,Issue for Material Requisition
11/28/2023 8:57,3894,-36,0.65,Issue for Material Requisition
11/28/2023 9:08,3858,-36,0.65,Issue for Material Requisition
11/28/2023 13:52,3834,-24,0.64,Issue for Material Requisition
11/28/2023 18:30,3762,-72,0.63,Issue for Material Requisition
11/29/2023 8:31,3726,-36,0.62,Issue for Material Requisition
